anime_id,votes_count
9008,1212
2038,1211
8394,1211
42562,1210
40904,1210
33522,1209
44070,1209
3003,1208
30531,1207
1928,1205
1736,1205
13251,1204
19521,1203
1381,1203
2121,1203
27881,1203
3112,1203
40608,1203
2120,1202
30454,1202
34529,1202
28869,1202
10327,1201
1984,1201
4091,1200
1779,1200
3977,1200
42803,1200
2532,1198
33947,1198
34015,1198
6220,1198
25635,1198
16738,1198
4363,1198
1208,1197
29852,1197
3394,1197
36895,1197
36473,1196
3406,1196
14685,1196
1228,1196
36196,1196
30460,1195
28439,1195
34900,1195
1160,1195
17727,1194
37034,1194
36689,1193
2276,1193
3171,1192
38068,1191
3964,1191
4653,1190
2308,1190
3684,1190
41146,1190
2703,1188
2664,1188
39846,1187
6527,1187
6422,1187
9883,1187
42351,1186
31101,1186
3602,1185
3186,1185
4475,1185
1794,1184
4060,1184
37910,1184
2122,1184
3335,1183
2277,1183
3787,1183
32481,1183
14661,1182
8362,1181
41659,1181
8287,1180
41132,1180
23247,1180
40013,1180
2165,1178
37418,1178
24021,1178
36858,1178
1613,1177
25439,1177
33205,1177
41290,1177
40940,1177
13669,1176
33056,1176
28169,1175
34399,1175
36491,1175
9708,1175
12623,1175
42587,1175
13559,1174
2656,1174
30896,1174
36239,1174
938,1173
9943,1173
5054,1172
2209,1172
3111,1171
1895,1171
2665,1170
12101,1170
12727,1170
34535,1170
40630,1170
25257,1169
11869,1169
40854,1169
8234,1168
1113,1168
1882,1167
5832,1166
27825,1166
16442,1165
2863,1165
1886,1165
5031,1165
31617,1165
5164,1165
31668,1165
37308,1164
31838,1164
35418,1163
2468,1163
43349,1163
23137,1162
10420,1161
37474,1161
2475,1160
19207,1160
1843,1159
33153,1159
40656,1158
3077,1158
2255,1158
42826,1157
422,1157
2947,1157
9931,1157
2414,1156
10359,1156
20557,1156
38149,1156
6137,1155
38784,1155
547,1155
24317,1154
2533,1154
211,1153
34899,1153
661,1152
5875,1152
213,1151
2585,1151
36545,1151
37360,1151
2591,1150
24851,1150
36444,1150
2827,1150
30196,1149
34832,1149
1926,1148
24371,1148
36119,1148
2259,1148
35178,1147
5213,1146
9375,1146
13217,1145
2254,1145
3772,1143
32894,1143
16606,1143
3120,1142
32084,1141
2675,1140
3105,1140
5484,1139
30617,1139
6293,1138
2728,1137
2337,1137
3821,1137
10324,1137
9506,1136
27879,1136
625,1136
34030,1136
3385,1135
41124,1135
1540,1135
19185,1134
3882,1134
2287,1134
234,1133
725,1133
3484,1132
2917,1132
3706,1132
6460,1132
5037,1131
7573,1131
1040,1131
37600,1131
31518,1131
13281,1129
40711,1129
34901,1129
4890,1128
2206,1128
45999,1128
1460,1127
2303,1127
30922,1126
2111,1126
28077,1125
1625,1125
1035,1125
7144,1123
12935,1123
30132,1122
34639,1122
10263,1121
19081,1121
6120,1120
30499,1120
42129,1119
8359,1119
2555,1118
6235,1118
34740,1117
36824,1116
42593,1116
42194,1116
399,1115
10048,1115
37755,1114
23627,1113
3802,1113
31035,1113
994,1112
11177,1111
2200,1111
32735,1111
16187,1111
29975,1111
38046,1111
36343,1111
33208,1110
38810,1110
1795,1110
2780,1110
40995,1109
37164,1109
3538,1109
5967,1109
36861,1108
10101,1108
1898,1107
2676,1107
23057,1107
36344,1106
1617,1106
2420,1106
36956,1106
2734,1106
33363,1105
1811,1105
27709,1105
3306,1105
28835,1105
2793,1104
7579,1104
22419,1104
1757,1104
35818,1104
3059,1102
19973,1102
39764,1101
5653,1100
2944,1099
1083,1098
810,1098
10552,1098
8743,1096
2556,1096
37589,1096
3024,1096
40405,1096
35231,1096
42723,1096
34734,1095
40327,1094
34312,1094
2415,1094
31676,1093
15783,1093
28603,1093
28853,1093
11897,1093
35335,1092
33808,1092
5802,1091
5622,1091
34246,1091
3350,1091
40761,1091
2948,1089
1904,1089
1275,1089
24745,1088
2766,1088
313,1088
40023,1087
39826,1087
29730,1087
3946,1087
29915,1086
35235,1086
35631,1085
2133,1085
2859,1084
10720,1084
14659,1084
39489,1084
2760,1084
31573,1083
5290,1083
2727,1082
39382,1082
1752,1082
2279,1082
31486,1082
2179,1081
5785,1081
7363,1080
8245,1079
4816,1079
20155,1079
3034,1078
38030,1078
29255,1078
4213,1078
2264,1077
30168,1077
723,1077
2717,1076
1611,1076
31586,1076
38037,1075
29413,1075
2307,1075
2550,1074
6890,1074
25271,1074
8713,1073
18695,1073
4278,1072
10177,1072
17357,1071
12223,1071
19287,1071
29703,1070
1989,1070
30543,1070
36500,1069
36109,1068
5924,1068
7877,1068
1340,1068
21041,1068
39113,1067
20961,1066
2920,1066
2536,1066
3115,1065
1009,1065
40137,1065
35880,1065
33685,1065
12955,1065
8518,1064
1175,1064
30903,1064
1409,1063
960,1063
17655,1063
30817,1062
2457,1062
38720,1061
40620,1061
3248,1060
33393,1059
21393,1059
1560,1059
1332,1058
30739,1057
41289,1057
8423,1057
32946,1055
27909,1054
5321,1053
38558,1053
24849,1053
22513,1052
23719,1052
31108,1051
2057,1050
1466,1050
1247,1050
21059,1050
23991,1049
31485,1048
6131,1047
5210,1047
2231,1047
1344,1047
9599,1046
1337,1046
5281,1045
40901,1045
1268,1045
39114,1045
31300,1044
36783,1044
1053,1044
5993,1044
3137,1043
30291,1042
3067,1041
32461,1040
13379,1040
3381,1040
31866,1040
10689,1040
2191,1039
38864,1038
4685,1038
1031,1038
2781,1038
30218,1037
2228,1037
22049,1037
2659,1037
33724,1037
40979,1036
10693,1036
2410,1036
1791,1035
33103,1035
9434,1035
9600,1034
848,1033
11699,1033
15127,1031
5147,1031
5644,1030
14047,1030
34168,1029
8249,1029
2583,1028
1539,1028
7611,1028
1162,1027
36849,1027
315,1026
39257,1026
32321,1025
3509,1025
3906,1024
2168,1024
2546,1023
33104,1022
36564,1022
34332,1022
23099,1022
38410,1022
9006,1021
40942,1021
40334,1021
1854,1021
39884,1020
34787,1020
3160,1019
19137,1019
37483,1019
35558,1019
616,1019
36542,1017
4730,1017
40197,1016
3568,1016
3438,1014
9121,1014
1584,1013
28517,1013
3560,1012
6616,1012
1329,1012
6721,1012
33309,1011
216,1010
6691,1010
38995,1010
34311,1008
6988,1008
705,1008
1059,1007
36288,1006
3809,1006
16091,1006
2306,1006
2997,1005
31827,1005
2540,1005
36569,1005
4461,1005
8064,1005
1440,1004
2792,1003
2693,1003
38031,1003
677,1002
10429,1002
36604,1002
32476,1002
43756,1001
37507,1000
1754,1000
33541,998
968,998
571,998
40246,997
11689,997
10361,997
14935,996
6525,995
3039,995
20969,995
38891,995
38252,995
43353,994
1287,994
39674,994
6930,994
6950,994
3356,993
4467,993
11915,993
36240,992
1274,992
12651,991
4494,991
17543,991
37595,991
6217,990
40438,990
20355,990
6509,990
30573,990
28519,990
19629,989
21031,989
37178,989
1390,989
32238,989
36241,987
39058,987
16233,987
42414,986
3868,986
30947,986
4663,986
16718,985
2669,985
37088,985
44203,984
7953,983
16574,983
43568,982
18953,982
3518,982
6437,982
32982,982
2572,981
2648,981
37980,981
2315,980
31402,980
39987,980
3976,980
1353,979
4011,979
2586,979
2097,978
31387,978
37448,978
38435,978
36932,977
9035,976
1857,976
32338,976
38767,975
7254,974
38325,974
36629,974
15021,974
2036,974
34032,974
3072,973
5658,973
10710,973
2987,972
9287,972
5688,972
1702,971
40473,971
2442,971
10819,970
22081,970
8652,970
23519,970
37990,969
4389,968
40491,968
6496,968
2021,968
10825,967
2518,967
2895,967
3483,967
10549,966
10639,966
34167,965
30658,965
11543,964
8767,964
2305,964
1884,963
20715,963
42143,962
37864,962
1973,962
2788,962
40048,961
36162,961
36967,961
5968,961
40658,960
41271,960
27793,959
38585,959
19635,959
1905,959
11469,959
34802,958
3898,958
7430,958
5051,957
10728,957
3522,957
34937,957
18835,956
11883,956
5109,956
4419,956
5501,953
16602,953
31133,953
37265,953
6305,952
2561,952
6069,952
4849,952
46093,951
18549,951
7295,951
15393,950
30358,949
19283,949
1742,949
4921,949
39538,947
22113,947
33696,947
40134,947
34959,947
2102,947
1955,946
30686,945
5710,944
9786,944
34725,944
4756,943
35458,943
8369,943
19645,943
31566,942
2723,942
1582,941
30269,940
32816,940
2584,940
2657,939
2100,939
9861,938
20391,938
2671,938
36721,938
39795,938
9342,938
332,938
6312,937
34178,937
38669,937
3729,936
1511,936
33247,936
2300,935
36498,935
2083,935
35827,935
2180,935
38250,934
32202,934
13247,934
3411,933
2304,933
36805,933
3071,933
2654,933
2588,932
2991,932
37395,932
8290,932
8248,932
36051,932
1158,932
40331,932
31678,932
8526,932
38265,931
1873,931
2922,931
2023,931
1999,931
38681,931
3110,931
34552,931
40521,930
2435,930
14675,929
11471,929
751,928
10666,928
4042,928
3329,928
8312,928
1866,928
9846,927
2250,927
2327,927
30770,927
29801,926
1512,926
4306,926
27907,926
925,926
8689,925
2957,925
3424,925
1834,924
40894,923
2836,923
2620,922
3162,922
3571,921
4356,921
4966,921
36875,920
2405,920
2360,920
2053,919
2479,919
3474,917
25999,917
1756,917
35726,916
4114,916
3006,915
17659,914
33562,914
2350,914
21077,913
1755,913
1766,913
12991,913
2181,913
37866,912
37736,912
37914,911
34999,911
12659,911
22901,910
2343,909
3744,909
765,908
35891,908
7582,908
29715,907
36033,906
40519,905
20857,905
3154,903
40245,903
31319,903
13993,902
2090,902
19633,902
5849,901
31670,901
11523,901
12917,901
9718,901
2776,900
3367,900
2696,899
1529,899
8839,898
2077,898
15925,898
2733,897
40932,897
29865,897
562,896
8373,896
23483,896
10824,896
4493,896
37424,896
3917,895
17705,895
4075,895
10822,895
3998,894
35343,894
31018,893
2061,893
2672,893
3454,892
30912,892
10595,892
45604,891
3620,891
2527,891
2103,890
41454,889
39167,889
12683,889
1662,888
6246,888
4416,888
24591,887
4492,887
40152,887
36022,886
44037,886
16476,885
40465,885
10575,885
2668,885
12877,884
22435,884
2377,884
2666,883
24763,883
3858,883
38426,883
38620,883
36166,883
2667,883
38937,882
41688,882
36242,882
37860,881
10201,880
23837,880
35238,880
38440,879
34252,879
2395,878
1748,877
39728,877
2535,876
1848,876
23083,876
3069,876
4138,875
33048,875
38179,875
1664,875
3452,875
37388,875
3911,875
2431,875
1966,875
34455,874
12865,874
2754,874
2998,873
16576,873
30850,872
40971,872
4150,872
9547,872
2312,872
2709,871
15279,871
38745,871
35472,871
22099,871
11053,870
4071,869
2658,868
2803,868
3205,868
39065,868
2266,867
8250,867
2910,867
2745,866
34589,866
2552,866
3303,866
6116,866
35204,866
32817,865
11815,865
36756,864
37815,864
9327,864
5549,863
3818,863
2430,863
34538,862
1927,862
36692,862
5082,861
3202,860
2015,860
32030,860
5496,860
5208,859
5153,859
3193,859
41780,859
38104,859
1227,858
4355,858
2474,858
1068,858
36148,858
32511,858
7485,857
1899,856
4149,856
2348,856
22815,855
1778,855
7025,854
8120,854
15717,854
37586,853
2622,853
39944,852
7578,852
37090,852
36246,852
40266,852
37662,852
42340,851
1188,851
29868,851
29853,850
34223,850
40151,850
10513,849
5238,848
33905,848
3793,847
3140,846
3883,846
5304,846
3254,845
3582,845
2770,845
43767,845
26059,845
36156,845
19187,844
9494,844
41260,844
40893,844
34821,843
39993,843
34895,843
38038,843
7718,842
3427,842
9326,841
2779,841
14359,841
12343,841
10938,841
33997,840
36876,840
9127,840
16646,840
28339,840
39168,840
6769,840
32739,840
3391,840
2019,839
5267,839
367,839
4566,838
13249,837
3981,837
7475,837
2062,836
5723,836
36223,836
13563,835
39169,834
25991,834
32571,834
34738,834
3635,833
4202,833
7861,833
4481,833
36920,833
34412,833
188,832
1621,832
13969,832
32359,832
15505,831
1774,831
5308,831
37672,831
2662,830
3439,830
5674,830
10954,829
4699,829
3382,829
1711,828
5813,828
40336,828
4187,827
38022,827
3388,827
23275,826
38039,826
3649,826
33658,825
32274,825
39078,824
33281,824
2483,823
42031,823
714,823
39011,823
21775,823
2146,822
31403,822
2379,821
37148,821
38740,821
3301,821
2935,820
2207,820
3095,820
22249,819
35609,819
6491,819
3913,819
4164,818
33515,818
2453,817
2692,817
36339,817
18639,817
23877,817
215,816
37283,815
9990,815
6318,814
40664,814
44235,814
6251,813
2328,813
1770,812
3761,812
3146,812
37646,811
40129,810
2063,810
3532,810
1076,810
39471,810
19351,809
36461,808
37176,807
2195,807
2374,807
29980,807
10823,806
12963,806
40394,805
2872,805
11787,805
1819,805
29419,805
6189,805
32886,804
23761,804
2189,803
2378,802
4191,802
1768,802
27747,802
9806,802
10859,801
17917,801
31967,801
2027,800
1038,800
1939,799
39640,799
6932,799
217,798
38513,798
37814,798
24327,797
1585,797
2292,797
34799,797
2139,796
6878,796
8017,795
2068,795
4056,795
3159,795
2484,795
36122,795
42072,794
4813,794
7230,794
1411,794
34003,794
12347,794
38798,793
832,793
31687,792
17137,792
1684,791
38882,791
8360,791
40762,790
37044,790
7170,790
611,790
3990,789
3734,789
3743,789
4350,789
32248,789
2934,789
4617,788
3646,788
3345,788
839,788
12585,788
38373,787
34614,787
3026,786
40819,786
2422,786
13643,785
32548,785
1831,785
40321,784
3046,784
39620,784
34165,784
6902,783
2511,783
37127,783
34324,783
3597,783
1383,783
34893,782
5469,782
29087,782
2786,782
7329,782
3864,782
18449,781
41812,781
1782,781
10043,780
2736,780
30262,779
37858,779
1828,779
2528,778
37954,778
3807,778
924,778
2056,778
33750,778
6346,777
5568,777
31549,777
3108,776
2384,776
9777,776
3681,776
39511,776
6068,775
13513,775
676,775
39299,775
34623,775
683,774
2999,774
2439,774
4823,772
2084,772
36537,772
41063,772
40712,772
10979,772
31331,771
33709,771
37291,771
12755,770
13679,770
27737,770
39935,769
30845,769
43465,769
40472,768
2521,767
6061,767
3037,767
29437,767
37008,766
23067,766
681,766
6872,765
29347,765
46102,765
2064,765
34975,764
35473,764
42161,763
9211,763
41200,763
220,762
3624,762
30537,762
22169,762
8646,761
41782,761
48418,760
9940,760
1265,759
32826,759
2694,759
17068,759
5200,759
2234,759
37859,759
1641,758
6076,758
3557,758
9568,758
32031,758
38779,757
2894,757
45567,757
25833,757
17127,757
602,756
46352,756
41202,755
1672,755
33687,755
38203,755
31044,755
3795,755
2434,754
3305,754
4364,754
214,754
2823,753
34974,753
5447,752
47591,752
38732,752
35654,751
42847,751
3211,751
3035,750
40700,750
5826,750
36185,750
32806,748
1907,748
9100,748
9290,748
36436,748
23871,747
31137,747
41206,747
2289,747
2570,746
6653,746
33183,746
3595,746
280,746
2423,745
37209,745
38141,745
727,745
5715,744
1458,744
40853,744
29517,744
9732,744
46569,743
3472,743
3543,743
3908,743
16648,743
3285,743
8950,742
44055,742
4946,741
1677,741
42568,741
3402,741
22735,741
28511,741
39217,741
4444,740
40639,740
38533,740
35778,739
23499,739
32830,738
5393,738
10732,738
36173,738
33686,737
7171,736
42798,736
42106,736
1665,736
8134,736
44191,736
2469,736
7691,736
6328,735
1753,735
42981,735
38491,734
13029,734
33758,734
40578,734
17897,734
3736,733
40034,733
1790,733
2864,732
4532,732
33420,732
8952,732
6383,732
2979,732
32446,731
4176,731
32160,731
2429,731
28385,730
2522,730
39068,730
29995,730
7455,730
13927,729
40022,729
8363,729
23835,729
4853,729
9361,729
37619,729
3442,728
33490,728
31244,728
3570,727
23679,727
7659,727
42385,727
2826,727
36797,727
34758,727
4651,727
4050,727
33975,726
2087,726
36440,726
3854,725
7518,725
5854,725
41195,725
31785,724
2674,724
9091,724
6992,724
23477,724
5157,723
3074,722
2804,722
33391,722
2049,722
2491,722
38033,721
3660,721
6055,721
40749,721
1595,721
2821,721
1405,721
2283,721
4378,720
37501,720
22179,720
31581,719
35776,719
12661,719
42206,719
2974,719
34239,718
2686,718
1099,718
11735,717
30818,717
7024,717
21395,716
16434,716
39466,715
32233,715
19523,714
5075,713
35853,713
2260,713
30292,713
1452,712
926,712
38719,711
42685,711
34766,710
36789,709
2881,709
2039,709
4084,708
3569,708
44524,708
3600,708
37169,708
16740,707
39024,707
2444,707
3526,707
2660,706
34302,706
10104,706
1893,706
39022,706
7333,705
2244,705
17497,705
3486,705
2278,705
2959,705
41919,705
5907,705
9939,705
1644,705
37104,704
3393,704
42048,704
32400,704
42071,704
41236,704
9646,703
34661,703
31911,703
38429,703
2765,703
4070,702
7619,702
37224,702
39999,702
1027,701
1937,701
34615,701
34961,700
23229,700
3152,700
39709,700
48405,700
6792,700
38067,700
2088,700
36531,699
36952,699
36825,698
2456,698
21599,697
8503,696
4533,696
34548,696
2510,696
39643,695
37287,695
29943,695
4943,695
31426,695
3461,694
33546,694
30649,694
9346,694
45577,693
9884,692
5865,692
16906,692
1763,691
3989,691
4393,691
10735,690
2399,690
38453,690
3833,690
39699,690
13439,689
31362,689
35329,689
1885,688
13955,688
15769,688
2492,688
10116,688
3061,687
36191,687
3054,687
2715,687
1959,687
3558,686
3922,686
1404,686
23933,685
4061,685
1284,685
3271,685
2681,684
11511,684
2186,684
6229,684
1155,684
3245,684
2318,683
36529,683
1001,683
32684,683
31113,683
1671,682
39249,682
6149,682
4062,682
40982,682
2790,681
8208,681
2078,681
30039,681
41558,681
38601,681
16726,681
8364,681
8367,681
4480,680
14949,680
10286,680
40957,679
9595,679
2682,679
18205,679
2699,678
12499,678
3473,678
30924,678
2678,678
4562,678
41204,678
5904,678
4031,677
7229,677
33898,677
2440,677
40055,677
40097,675
39979,675
42498,675
40722,674
3751,674
30412,674
7112,674
8936,674
1093,674
33087,674
44807,674
25077,673
2972,673
1883,673
1620,673
31846,673
36836,673
3754,673
31064,672
4485,672
2072,672
2009,672
23931,672
3309,672
45055,671
35328,671
3953,670
42496,670
10736,670
11661,670
41224,670
33512,669
3580,669
2380,669
2576,669
3136,669
6975,669
4318,668
11911,668
6303,668
31048,667
17010,667
2051,667
25669,667
5330,666
4198,666
8533,665
5576,665
36556,665
3849,665
12715,664
1590,664
2882,664
7904,664
30246,664
38032,664
1266,664
2493,664
2375,664
35805,663
17147,663
31880,663
6227,663
19871,662
2128,662
31894,662
2344,662
16692,662
6667,662
35740,661
7809,661
3566,661
23935,661
3192,660
37365,660
1058,659
31014,659
13287,659
3853,659
4451,659
36228,659
3462,659
21595,658
38444,658
4854,658
13143,657
4496,657
35901,657
39244,657
24457,656
5296,656
3587,656
2610,656
8361,656
2376,656
35206,655
4926,655
1786,654
1741,654
1772,654
1580,654
36291,654
28433,654
2913,654
2565,653
3056,653
6852,653
13495,652
314,652
3334,652
37437,652
5070,652
3980,651
1820,651
33145,651
4606,651
6184,651
6901,651
36922,651
3021,650
11569,650
23171,649
3527,649
1236,648
36919,648
37222,648
39875,648
2465,648
40157,648
32934,647
22215,647
40659,646
21641,646
2840,645
31201,645
32932,645
2040,645
41207,645
3826,644
1075,644
6909,644
38775,643
3109,643
32264,643
30445,643
37537,642
39654,642
2065,642
20505,641
2791,641
4154,641
13917,641
35499,641
34506,640
3705,640
45613,640
29123,639
4462,639
4000,639
5411,639
2311,639
32012,638
5173,638
31669,638
1513,638
30907,637
19397,637
31065,637
9561,637
47257,637
3836,637
5043,637
2977,636
3609,636
2541,636
3370,635
4541,635
28085,635
29756,635
38850,635
40554,634
11595,634
35573,634
1903,633
23367,633
37408,633
29979,631
2007,631
2362,631
9895,631
25441,631
7415,630
2127,630
37684,630
1012,630
39938,630
41462,629
24123,629
2172,629
8935,629
40109,629
692,628
828,628
36995,627
8366,627
4601,627
3482,627
12225,627
39518,626
47158,626
16119,626
2070,626
4357,626
38436,625
7273,625
2223,625
38107,625
40755,625
40665,624
2243,624
2649,624
6119,624
4761,624
4799,624
3182,624
34052,624
3905,623
36918,623
33672,623
4608,622
8925,622
39803,622
15423,622
6245,622
27785,621
32572,621
38181,621
402,621
3915,621
8701,621
7030,621
46491,620
43763,620
10723,620
36418,620
2612,620
39298,620
3960,619
34489,619
1960,618
34060,618
2345,618
36289,618
2055,618
37293,618
7811,617
1992,617
1392,617
3638,617
10055,617
6993,616
9491,616
5522,616
8368,616
37577,616
10688,616
8132,615
1244,615
21479,615
29707,615
2329,615
2467,615
43001,615
38865,614
31923,614
38095,613
42756,613
30920,613
3837,613
40734,613
1052,612
2820,612
34475,611
5049,611
3921,611
38035,611
44192,610
40855,610
5107,610
40233,610
9324,610
36521,610
38975,610
40667,610
5953,609
37879,609
9254,609
3842,609
5834,609
40569,609
20945,609
30088,608
3945,608
25383,608
1938,608
36699,608
35551,607
3066,607
35635,607
4067,607
35265,607
3320,607
8632,606
8365,606
3078,606
37511,606
33308,605
38902,605
2299,605
1267,605
1627,604
7330,604
2187,604
42892,604
5673,604
29772,604
24975,604
5440,604
25113,604
32382,604
5873,603
3481,603
47790,603
1176,603
6413,602
40959,602
1393,602
3583,602
39708,602
4210,602
7666,602
42497,601
2003,601
18831,601
44583,601
13303,601
4379,601
4086,600
37740,600
4688,600
3633,600
42324,599
1758,599
6182,599
4375,598
4240,598
40989,598
37863,597
5322,597
9509,597
5101,597
35780,597
2573,597
17113,597
5589,597
22161,596
40520,596
5036,596
32353,595
41399,595
10354,595
3551,595
41531,595
38291,595
32324,595
35081,594
2721,594
17887,594
39905,594
2529,594
11447,593
24127,593
3300,593
2690,593
4868,592
33326,592
310,592
6856,591
5585,591
13715,591
3490,591
5632,591
40073,591
2716,590
3463,590
30921,590
37123,589
28843,589
38284,589
5645,589
1933,589
4009,588
3599,588
32691,588
5613,588
2365,588
3529,587
4103,587
9629,587
39282,587
31102,587
36005,587
38831,586
5401,586
8235,586
8228,586
7761,586
37771,586
21607,586
3511,585
6554,585
4923,585
12599,585
1528,585
6861,584
11717,584
29777,584
6680,584
32397,584
8538,583
2482,583
40651,583
3399,582
33434,582
6462,582
37181,582
15893,582
6090,581
3952,581
34678,581
11411,580
31750,580
7336,580
3377,580
4369,580
4578,580
8628,579
4058,579
5842,579
33903,579
32133,579
7004,579
23059,578
44516,578
2933,578
2008,578
38180,578
39164,578
5372,578
3185,577
2785,577
31618,576
20929,575
38994,575
39057,575
1574,574
1771,574
39066,574
3539,574
34888,573
16347,573
17787,573
5742,573
10013,573
3379,572
30030,572
3444,572
5880,572
3910,572
5868,571
7308,571
42592,571
9689,570
2912,570
3648,570
7643,570
4391,570
6096,570
1947,569
1394,569
2567,569
3816,569
38036,568
9337,568
3196,568
4463,568
2802,568
2485,567
42832,567
4486,567
32139,567
38154,567
6355,567
10471,566
35774,566
10306,566
4471,566
23375,566
37922,566
3561,566
39482,565
6511,565
1395,565
37318,564
38065,564
9566,564
3203,564
31686,564
1643,564
41397,564
29617,563
2059,563
4034,563
2301,563
3534,563
37340,562
5167,562
30234,562
3070,562
27653,561
23063,561
7867,561
13153,560
36761,560
32502,560
3116,560
37886,560
20667,560
3930,559
4773,559
10424,559
3194,558
5662,558
5520,557
592,557
5017,557
37939,557
4808,556
15159,556
35510,556
6484,556
3063,556
2338,556
36921,555
6838,555
31105,554
5250,554
1900,554
7610,554
6935,554
3874,553
25495,553
1537,553
4584,553
3586,553
36722,552
39675,552
2551,552
8042,552
5814,552
6857,551
3968,551
3213,551
3418,551
2801,551
28775,550
2368,550
42889,550
3847,550
1314,550
2574,549
3232,549
42640,548
2094,548
796,548
2373,548
11795,548
41512,548
3675,548
12745,547
33457,547
34173,547
4017,547
4190,546
4700,546
2634,545
14007,545
2545,545
35063,545
35416,545
36996,545
19519,545
4558,544
29515,544
1962,543
25641,543
6266,543
4840,542
31966,542
40835,542
7174,542
36232,542
36685,541
36520,541
6374,541
13983,540
1839,540
5631,540
31454,540
2815,540
3398,540
2463,540
5136,539
6733,539
2272,539
3631,538
25857,538
10463,537
6832,537
23475,537
10256,537
2052,537
1708,537
1737,537
14913,537
1159,536
10869,536
33295,536
1667,536
6899,535
3036,535
2915,535
16415,535
4406,535
2652,535
4537,535
36760,534
8275,534
3380,534
1867,534
41285,534
41923,534
2757,534
19447,534
956,533
9395,533
5652,533
3064,533
6031,533
28715,533
2839,532
5383,532
1855,532
21663,532
28717,532
4489,532
3531,531
6734,531
4852,531
4385,531
37706,531
6670,531
13681,531
45556,531
10527,530
32377,530
3325,530
33855,529
43467,529
41361,529
37184,528
9486,528
33149,527
2624,527
9855,527
40212,527
17293,526
2416,526
3480,526
20951,526
13755,526
8108,526
2613,525
3025,525
7536,525
3082,525
7243,525
2079,525
42600,525
5828,524
38667,524
6800,523
2326,523
46604,523
8500,522
5733,522
9667,522
25169,522
40801,522
3093,522
3811,521
43013,521
21065,521
38028,521
6947,521
4675,521
7366,521
4387,521
2340,520
3099,520
3640,520
33443,520
7028,519
41794,518
41189,518
7307,518
34754,517
2455,517
39365,517
4161,516
3644,516
1891,516
20547,516
32534,516
23365,516
4310,515
21875,515
42514,515
32543,515
3556,515
38473,513
32785,513
749,513
37641,513
4723,513
3628,512
3065,512
10207,512
5926,512
2771,512
42224,512
6971,512
4645,511
5466,511
36890,511
2901,511
6331,510
41795,510
11799,510
4484,510
38672,510
3533,510
7031,509
45560,509
40769,509
3929,509
9045,509
2501,509
2818,509
25543,508
2464,508
40464,508
3563,508
3800,508
37292,508
5997,507
18391,507
2082,507
24139,506
3752,506
38621,506
2342,505
2630,505
2537,505
4717,504
38714,504
4051,504
3378,504
2114,504
4113,504
5661,503
10882,503
39115,503
3536,502
4487,502
41519,502
312,502
39416,502
1705,502
6735,502
43466,502
6375,501
4488,501
8109,501
2892,501
21471,501
5353,500
13935,499
1990,499
988,499
2679,499
38021,499
8542,499
40652,499
4948,499
33339,498
38367,498
31111,498
39680,498
37406,498
2190,498
34367,497
9098,497
4729,497
26063,497
1936,497
43814,497
23387,497
42831,497
37887,496
11189,496
34243,496
4266,496
21707,496
3720,495
41205,495
36827,495
44236,494
3023,494
6718,494
40167,494
3505,493
5812,493
7022,493
3281,493
4490,493
2651,493
2058,493
41396,493
31072,492
5584,492
2718,492
41370,492
2851,492
8815,492
7466,492
9087,491
40398,491
1784,491
3313,491
43693,491
3878,491
23943,491
15545,490
4961,490
4383,490
41188,489
9967,489
42344,489
39794,489
15095,488
1673,488
10347,488
3153,488
38760,488
37266,487
7290,487
44056,487
15015,487
8584,486
3384,486
4252,486
10584,486
2777,485
34940,485
31777,485
8486,485
30860,485
2066,485
15093,484
36197,484
30663,484
7510,483
8603,483
32898,483
38177,483
4514,482
2487,482
17707,482
40922,482
6513,482
3902,481
40735,481
35971,481
3605,481
39622,481
33734,481
5869,480
2874,480
31424,480
36194,480
32247,480
6978,479
7427,479
5763,479
38742,479
5014,479
1503,479
35854,478
9951,478
17693,478
9502,478
4563,478
7192,478
4697,477
4524,477
7257,477
39526,477
33618,476
5830,476
3028,476
5023,476
3935,476
38716,476
2208,476
4586,475
25549,475
4498,475
8964,475
3460,475
42481,475
6038,475
4479,475
38739,474
4390,474
2054,474
4567,474
40780,473
4774,473
12919,473
42591,473
38051,473
5755,473
36942,472
2095,472
8921,472
3113,472
40180,471
4396,471
3920,471
38803,470
40305,470
3951,470
7435,470
4418,470
9077,469
3760,469
6835,469
4803,469
15795,469
5925,469
19213,469
4339,469
19811,468
33661,468
13441,467
10528,467
32384,467
45782,467
15819,467
15547,467
3661,467
40845,466
5343,466
5399,466
43793,466
5811,465
29697,465
2625,465
6390,464
36135,464
4340,464
45783,464
41223,464
31941,464
2614,464
4603,463
3835,463
33806,463
36493,463
32376,462
3843,461
3799,461
2956,461
31829,461
9053,461
37710,460
40389,460
6622,460
4935,460
30473,460
4119,460
4400,460
2022,459
25915,459
2428,459
42487,459
6994,459
37955,459
30463,458
7571,458
36404,458
4099,458
2941,458
4085,457
33883,457
40733,457
9837,457
33776,456
7156,456
38783,456
36252,456
37937,456
6472,455
3645,455
30842,455
3875,455
31252,455
24023,455
29615,454
8181,454
5646,454
5398,454
11017,454
36762,453
7160,453
4397,453
11659,453
2783,453
8920,452
7027,452
27789,452
39589,452
3639,451
1833,451
44040,451
4561,451
35077,450
36991,450
40587,450
30862,450
22055,450
36561,450
3178,450
